order_id,customer_id,product,amount,order_date,status,order_year_month
O0001,C164,Keyboard,1348.04,2023-03-09,completed,2023-03
O0002,C152,USB Hub,1685.96,,completed,
O0003,C140,USB Hub,11099.99,2024-01-25,refunded,2024-01
O0004,C072,Mouse,26012.845,2024-07-21,completed,2024-07
O0005,C012,Smartwatch,26857.78,2024-12-31,completed,2024-12
O0006,C148,Webcam,35258.13,2022-07-17,completed,2022-07
O0007,C098,Charger,22725.17,2024-10-02,completed,2024-10
O0008,C166,Headphones,30495.64,2022-11-23,refunded,2022-11
O0009,C177,Desk Lamp,11058.8,2023-04-29,completed,2023-04
O0010,C146,Printer,10710.06,2023-10-25,cancelled,2023-10
O0011,C068,Notebook,21478.85,2024-01-19,pending,2024-01
O0012,C013,Keyboard,7726.78,2022-11-11,pending,2022-11
O0013,C065,Desk Lamp,43052.91,2022-06-12,refunded,2022-06
O0014,C088,Keyboard,14745.66,2022-11-09,completed,2022-11
O0015,C046,Gaming Chair,45640.13,2024-11-08,pending,2024-11
O0016,C042,Desk Lamp,47679.64,2024-12-31,completed,2024-12
O0017,C079,Tablet,17405.83,2024-11-16,completed,2024-11
O0018,C033,Mouse,33021.57,2023-12-15,pending,2023-12
O0019,C177,Webcam,35676.15,2023-07-14,cancelled,2023-07
O0020,C017,Printer,1149.61,2023-12-20,cancelled,2023-12
O0021,C009,Printer,3635.78,2023-01-30,cancelled,2023-01
O0022,C148,Earbuds,19355.69,2023-09-28,completed,2023-09
O0023,C014,Keyboard,3124.57,2024-06-15,refunded,2024-06
O0024,C109,Monitor,13999.4,2023-02-11,pending,2023-02
O0025,C139,Laptop,48452.91,2024-07-11,completed,2024-07
O0026,C043,Hard Drive,207.55,2023-07-05,refunded,2023-07
O0027,C143,Earbuds,7824.36,2023-03-31,completed,2023-03
O0028,C150,Earbuds,19355.69,2024-10-21,completed,2024-10
O0029,C018,Tablet,20248.4,2024-11-28,completed,2024-11
O0030,C145,Gaming Chair,15886.86,2023-02-23,cancelled,2023-02
O0031,C077,Smartwatch,15877.24,2024-07-09,completed,2024-07
O0032,C055,Gaming Chair,13333.5,2023-05-24,completed,2023-05
O0033,C157,Gaming Chair,490.37,2024-09-14,pending,2024-09
O0034,C028,Desk Lamp,7856.85,2023-03-16,completed,2023-03
O0035,C126,Charger,45276.29,2024-10-14,completed,2024-10
O0036,C034,Charger,8162.94,,refunded,
O0037,C039,Desk Lamp,1897.8,2023-06-14,cancelled,2023-06
O0038,C011,Router,10582.82,2023-02-11,completed,2023-02
O0039,C040,Tablet,17405.83,2024-08-28,pending,2024-08
O0040,C172,Tablet,13413.6,2024-08-15,completed,2024-08
O0041,C118,Router,27771.58,2024-08-23,completed,2024-08
O0042,C072,Router,32109.94,2023-07-15,refunded,2023-07
O0043,C046,Notebook,48130.46,2023-02-27,completed,2023-02
O0044,C131,Keyboard,24138.75,2024-01-12,pending,2024-01
O0045,C176,Webcam,18274.65,2022-08-11,pending,2022-08
O0046,C130,Speaker,33377.96,2023-05-01,refunded,2023-05
O0047,C174,Monitor,30814.19,2023-04-05,cancelled,2023-04
O0048,C156,Printer,23302.91,2023-08-27,completed,2023-08
O0049,C169,Headphones,14260.94,2024-04-10,cancelled,2024-04
O0050,C058,Webcam,7452.96,2022-07-18,cancelled,2022-07
O0051,,Webcam,35945.46,2023-06-29,pending,2023-06
O0052,C028,USB Hub,11020.17,2024-09-01,cancelled,2024-09
